Actual Fare,Predicted Fare
7.7,6.82
4.5,5.93
13.0,12.07
4.1,4.84
5.7,8.28
15.3,9.12
9.3,10.24
10.5,8.68
7.3,8.56
6.9,5.38
3.3,3.72
4.5,5.04
9.5,8.53
17.7,19.04
7.0,17.15
7.5,8.14
9.0,7.32
6.0,5.97
6.9,7.43
4.5,4.93
4.1,6.22
11.0,9.24
9.7,11.1
9.0,8.32
12.5,12.36
6.5,6.91
8.5,8.37
4.0,10.56
10.0,10.84
21.5,17.99
4.0,5.49
6.9,8.42
6.9,6.94
24.0,20.37
3.7,4.83
21.3,24.13
6.5,8.32
6.5,6.29
13.0,12.6
4.0,11.61
4.1,6.56
10.5,9.03
8.0,8.76
4.5,5.5
11.7,11.15
25.0,22.23
7.0,7.66
28.0,26.2
5.5,6.21
17.83,11.82
6.1,6.92
6.1,7.38
3.7,5.25
6.5,6.66
9.3,9.41
8.0,7.67
5.7,6.69
10.0,8.52
3.5,3.72
5.3,6.86
4.5,4.0
10.9,12.97
14.0,11.5
5.7,7.0
11.3,13.01
4.5,5.0
9.7,10.63
10.0,12.27
18.0,16.95
7.3,7.14
6.5,5.86
9.0,9.73
7.7,7.2
3.5,4.57
5.3,5.69
9.5,8.75
6.1,4.62
34.9,37.17
11.0,10.78
10.9,14.32
5.5,5.66
14.5,11.92
32.54,31.51
10.5,9.13
11.7,14.5
9.5,6.49
8.9,9.11
25.0,23.17
5.0,3.76
57.33,17.52
6.0,6.98
10.0,8.92
6.0,5.65
8.5,9.18
6.9,6.07
11.0,11.01
7.0,5.47
19.5,16.84
9.0,7.24
6.5,7.73
6.9,7.33
12.9,6.19
6.1,8.79
25.5,17.87
8.5,9.51
10.5,11.65
5.3,9.15
12.5,7.18
8.0,12.17
5.4,4.04
41.33,37.43
3.7,4.4
12.0,5.52
6.0,6.69
18.9,17.07
4.0,5.61
7.5,6.15
16.0,13.15
5.3,4.8
9.0,10.93
4.5,5.32
26.5,17.86
14.1,12.83
10.0,9.11
6.9,6.83
19.3,23.4
5.7,6.79
22.5,21.42
5.5,5.99
8.9,11.2
25.7,30.71
21.5,18.57
12.5,9.88
6.5,6.4
20.0,18.58
7.0,6.92
5.5,5.05
7.5,7.08
4.9,6.39
8.5,9.77
5.5,5.71
9.5,9.3
4.9,6.35
18.5,21.02
6.5,6.83
7.0,7.53
7.7,7.35
4.5,12.87
8.5,9.57
9.5,9.42
9.0,8.3
11.0,8.94
32.9,36.75
7.3,-1.68
10.0,9.14
17.7,17.4
6.9,7.75
7.7,7.77
15.7,15.21
14.5,14.27
9.0,9.88
10.1,10.02
10.0,11.19
10.5,13.52
7.5,6.44
14.9,12.4
12.5,14.51
6.1,7.73
15.7,11.18
25.5,23.03
8.0,7.41
12.5,10.46
27.5,24.01
12.0,9.22
8.5,9.09
5.5,10.81
5.0,5.37
3.7,4.35
16.9,15.75
8.9,5.79
16.0,15.31
10.9,14.01
6.1,7.67
18.5,11.16
7.3,9.33
5.3,5.56
13.7,10.4
12.1,12.04
11.3,12.35
6.5,7.79
7.0,7.09
8.9,7.42
5.7,7.18
6.0,5.98
9.0,7.74
8.1,8.11
4.1,5.57
6.1,7.13
6.1,8.68
30.0,24.25
7.3,8.01
4.5,4.25
6.9,9.67
9.3,11.51
8.9,7.6
4.9,5.28
22.9,22.26
15.0,16.16
11.0,8.44
5.7,5.63
50.0,11.39
9.0,7.52
15.5,14.84
5.5,4.81
9.0,7.75
15.3,17.4
9.3,10.93
9.5,5.82
6.5,7.58
16.9,19.15
12.5,9.02
8.5,10.44
5.7,6.16
11.7,12.77
10.0,7.1
6.9,8.25
13.7,16.13
15.7,12.23
6.9,8.49
3.3,5.13
9.5,8.22
4.5,6.07
13.3,4.63
8.5,7.86
4.1,5.2
17.0,14.26
8.5,6.52
3.3,3.74
9.3,6.71
7.5,6.9
5.5,5.86
21.7,18.1
4.5,4.65
25.5,19.37
14.0,14.17
5.5,5.46
7.5,7.93
4.1,6.29
6.9,8.93
10.1,10.81
4.0,4.24
5.5,6.2
4.5,5.07
9.0,9.27
6.5,6.55
8.0,6.46
8.1,7.07
5.3,5.39
4.5,5.78
16.9,19.77
3.7,4.36
6.1,6.98
7.7,8.68
8.5,9.26
4.5,4.76
8.5,9.41
7.7,7.26
49.8,49.94
16.1,81.52
25.5,30.97
38.54,34.77
4.9,5.25
4.9,6.36
10.5,9.9
10.5,9.15
7.0,7.19
14.1,14.38
30.83,18.88
5.0,5.31
7.0,8.31
4.9,6.78
12.5,8.81
5.3,6.33
14.5,14.08
32.5,24.06
3.7,4.82
5.5,5.6
6.5,10.56
9.7,9.21
7.0,6.66
8.5,8.57
9.0,10.28
10.0,8.95
25.0,17.95
7.0,7.9
6.5,8.36
5.7,7.13
11.5,9.71
8.5,9.34
16.5,10.07
33.83,31.87
6.1,7.56
11.7,10.36
11.0,10.33
7.3,6.73
4.5,5.67
80.0,12.73
24.5,27.55
11.0,8.71
5.7,6.77
4.1,5.31
11.0,11.13
7.5,5.85
13.5,11.24
7.7,11.39
6.1,6.06
10.1,10.71
6.5,6.15
6.9,7.39
18.0,17.24
19.7,17.4
9.5,9.22
8.5,10.63
9.7,10.69
9.5,8.66
6.0,6.97
10.0,9.96
4.5,6.37
8.1,9.35
59.8,51.15
10.0,10.56
5.3,5.34
13.0,13.23
6.1,7.23
57.33,50.64
8.1,9.03
5.5,5.09
15.7,17.82
6.5,6.55
45.0,28.05
33.83,26.45
4.0,4.28
4.5,4.82
10.5,10.48
30.1,32.66
30.0,27.33
8.5,7.83
7.5,7.79
12.1,8.25
13.5,15.24
49.8,62.39
13.5,10.85
32.9,30.43
72.33,57.5
7.7,10.02
6.0,6.76
3.7,5.18
4.5,4.81
6.9,8.23
10.0,10.78
5.3,5.54
8.5,8.57
7.0,5.59
24.9,25.79
5.7,7.48
3.3,5.53
7.7,8.83
16.9,21.71
7.3,7.13
2.9,8.11
4.9,7.96
9.7,11.85
18.0,17.55
7.0,7.18
12.9,15.19
8.5,10.89
13.7,13.29
5.5,5.34
23.55,24.09
11.3,10.43
9.3,11.26
5.3,6.08
5.7,5.38
6.9,9.4
37.33,32.42
6.1,9.54
4.9,3.97
8.5,7.7
20.0,14.91
9.7,9.95
6.5,6.45
45.0,49.3
11.7,9.38
38.0,37.36
14.5,12.61
4.9,6.12
26.6,29.43
19.0,18.85
8.5,8.0
10.1,11.36
6.1,9.79
21.5,19.15
48.33,36.54
6.0,5.95
4.5,5.93
3.7,5.62
29.0,32.62
5.0,5.06
23.0,17.22
14.9,16.44
4.9,6.19
12.5,9.53
13.5,13.16
6.5,10.66
5.5,6.43
4.1,13.6
4.9,5.13
12.1,15.8
4.5,6.71
5.7,8.21
7.0,9.15
6.5,8.25
4.9,5.83
8.1,6.43
10.1,8.08
8.5,6.39
9.0,9.43
4.9,4.85
12.5,11.42
6.9,5.78
6.9,8.21
10.5,10.66
6.5,6.64
126.83,96.74
10.5,12.2
10.5,10.64
6.1,4.71
9.0,5.99
7.3,7.59
8.1,8.59
4.5,5.56
6.1,6.43
5.7,6.97
16.5,9.67
4.9,6.28
8.0,6.37
9.5,8.35
6.5,7.46
24.5,19.85
8.9,10.04
7.3,7.8
7.0,4.76
4.1,5.58
15.0,15.26
6.0,6.11
6.5,7.5
23.3,24.85
8.1,11.42
20.9,5.81
29.3,10.9
10.0,8.91
15.3,14.96
6.1,5.29
49.57,52.82
4.5,5.56
4.0,3.85
9.0,5.63
13.0,8.81
12.5,19.13
8.5,7.11
5.0,5.73
11.0,9.49
6.5,7.21
9.0,8.55
6.1,6.99
7.7,6.77
38.83,33.09
12.5,14.89
8.3,9.49
6.5,6.55
9.0,8.2
6.0,6.36
10.1,8.11
7.3,7.27
6.0,7.28
19.3,21.64
23.5,29.04
11.0,9.8
20.9,10.64
4.5,4.83
8.5,8.09
7.3,10.27
10.1,9.92
5.0,6.54
4.0,5.08
5.3,11.26
10.1,8.55
10.9,14.4
12.9,13.52
6.1,6.51
6.0,5.63
10.0,8.93
33.33,27.49
57.33,51.6
10.0,6.37
5.3,7.5
11.0,10.67
8.0,8.49
15.3,19.28
10.0,8.32
6.1,5.96
8.5,11.26
5.7,5.39
8.5,8.02
6.5,6.53
5.5,6.09
7.5,5.61
5.3,7.28
7.7,9.5
9.0,8.8
9.7,9.59
7.5,6.91
6.0,6.62
17.0,10.46
10.0,49.22
6.5,6.29
3.3,3.47
4.9,5.71
8.5,8.63
8.5,9.58
4.9,11.55
12.1,15.36
6.5,8.44
17.0,15.33
8.5,8.75
5.3,5.27
13.5,11.44
12.0,9.15
13.7,15.46
14.9,16.43
16.9,12.56
15.3,17.54
16.9,28.98
25.0,16.65
18.9,18.38
5.0,5.53
15.0,13.22
5.3,4.69
7.3,6.32
26.1,32.0
8.1,8.84
9.7,16.06
11.3,13.46
6.9,7.41
5.3,6.64
18.0,18.09
9.7,8.06
9.7,11.62
3.7,2.81
16.5,18.65
14.5,15.86
16.1,18.89
8.1,9.92
5.5,5.51
6.5,6.39
15.3,15.83
18.9,21.2
11.7,14.73
8.9,10.62
9.0,7.76
7.7,10.54
68.3,76.22
11.5,11.71
9.5,8.86
10.5,6.1
3.3,4.31
6.5,15.07
13.5,6.77
7.3,5.71
21.7,13.97
7.7,5.79
4.5,5.61
16.0,9.2
9.3,12.36
10.1,11.78
9.0,12.0
10.0,9.32
5.3,5.19
8.1,7.51
6.9,7.79
22.5,13.66
15.7,19.15
6.9,8.69
9.5,9.72
10.9,11.9
23.5,21.94
5.0,6.36
5.3,5.23
6.0,6.96
6.9,8.18
18.9,18.79
15.5,15.67
8.5,8.35
15.7,9.06
7.3,5.99
7.1,5.9
21.5,18.45
6.5,7.78
5.7,5.69
40.9,44.11
7.7,9.01
6.9,7.88
7.3,7.49
4.1,4.29
5.5,6.69
7.0,5.37
10.1,13.21
12.5,9.57
6.5,6.45
14.9,15.91
19.0,11.9
5.7,6.58
5.5,5.36
6.5,6.57
7.0,6.59
25.0,20.83
7.4,8.29
6.1,7.4
7.3,7.1
12.5,13.27
16.5,16.12
14.5,9.98
5.3,5.85
2.9,6.0
11.4,11.74
3.7,5.05
7.3,9.79
10.9,10.38
12.1,15.0
7.5,7.53
4.5,4.02
17.5,13.13
23.3,21.81
3.5,5.05
13.5,11.64
4.9,6.39
6.9,7.93
8.5,7.95
5.5,4.58
3.7,4.46
4.9,6.62
7.0,7.38
8.0,8.88
38.1,35.17
14.5,13.15
3.7,9.33
4.0,4.46
9.0,7.98
9.7,12.22
6.0,5.99
40.33,36.29
11.0,5.74
6.0,5.67
4.0,5.28
20.0,18.62
10.9,5.85
4.9,5.8
6.1,7.83
10.5,9.05
17.0,19.05
16.9,17.99
18.5,22.44
6.1,5.17
10.9,10.97
3.7,4.39
39.3,36.64
13.3,15.21
6.1,6.54
9.7,9.61
19.5,12.9
37.07,35.42
7.3,7.86
7.5,8.6
8.1,9.02
10.1,11.24
16.1,16.18
8.5,5.48
5.5,6.44
12.9,11.07
6.1,5.29
5.3,7.01
34.27,34.96
3.7,4.38
11.0,10.43
12.1,15.93
13.5,11.15
6.0,7.82
4.9,6.04
4.1,5.42
4.5,5.16
9.3,9.03
15.0,13.85
8.5,6.63
10.5,9.74
16.5,19.97
26.5,22.93
4.9,5.95
8.5,8.98
13.3,15.72
5.7,5.62
6.0,6.82
8.1,9.2
6.0,5.42
6.0,5.53
14.1,14.29
10.5,9.68
7.5,7.74
12.5,8.8
4.5,5.5
18.0,15.43
14.9,14.2
3.3,6.29
6.1,6.99
49.15,49.9
9.3,11.53
6.0,5.23
2.9,3.94
25.5,21.17
13.0,7.96
30.5,19.18
5.3,5.71
6.1,5.61
8.0,10.2
4.1,4.86
27.7,32.73
8.5,6.08
22.5,17.65
6.9,7.86
22.5,10.14
3.7,4.34
7.0,5.09
8.1,8.99
6.9,7.8
6.1,7.14
5.5,5.87
5.7,11.91
7.0,6.26
15.0,13.08
35.5,36.3
10.0,9.01
10.0,10.15
9.5,8.75
12.0,9.31
21.0,18.53
6.5,7.22
33.47,33.9
16.5,18.86
34.67,35.71
27.5,17.96
40.5,41.09
22.5,32.66
17.5,13.62
10.0,10.58
3.7,5.5
9.3,7.37
11.7,13.06
7.5,6.48
5.0,5.8
5.5,4.81
22.9,13.37
10.9,14.08
10.5,14.27
4.5,6.13
8.0,7.77
45.0,51.04
8.5,9.0
7.0,9.46
23.0,16.83
9.7,11.54
5.3,6.24
45.0,51.37
6.5,9.68
8.1,8.31
7.5,5.56
9.0,6.66
5.3,5.21
9.0,7.33
4.9,4.62
5.7,8.54
6.0,5.24
4.5,5.86
13.0,9.91
6.0,6.91
2.5,6.99
7.3,8.16
4.9,6.1
5.7,6.34
4.9,9.77
9.3,9.14
4.0,4.89
5.5,6.81
8.0,6.58
4.5,5.59
18.9,18.99
32.0,22.86
4.1,5.86
30.0,23.61
12.0,13.92
3.8,5.14
23.7,6.38
10.0,9.09
3.7,4.16
7.3,8.94
24.5,24.59
15.5,15.17
7.0,7.84
6.5,7.04
6.5,7.59
5.3,4.49
5.5,6.2
7.5,6.38
10.5,10.23
7.3,7.01
10.5,9.54
8.0,7.38
4.9,5.92
5.3,5.47
3.0,8.5
6.0,5.62
8.5,9.57
4.1,5.14
4.9,9.03
6.5,7.11
8.5,11.53
5.0,4.52
7.5,8.52
6.9,7.98
5.0,6.03
4.9,7.85
5.7,5.92
11.7,10.84
4.0,10.12
9.5,8.66
34.9,37.54
16.5,12.7
7.5,7.56
6.1,6.16
9.3,12.68
12.7,15.37
7.3,8.18
25.0,19.16
9.5,10.36
6.0,6.7
57.33,53.55
12.0,10.42
5.3,5.66
8.5,11.83
29.3,21.34
6.9,7.72
11.5,8.56
11.3,5.73
7.5,6.65
3.7,4.06
4.5,4.57
45.0,49.57
49.8,47.04
5.3,5.15
14.1,11.58
41.83,36.03
20.9,21.49
8.5,7.02
7.3,8.88
15.0,12.07
8.5,10.08
6.0,6.35
4.9,5.47
24.0,20.78
6.5,8.3
6.1,5.76
15.0,14.23
4.0,4.36
6.1,8.6
11.0,10.28
6.5,7.02
27.7,32.4
9.3,11.6
9.7,12.65
5.3,5.34
16.5,15.0
7.7,6.49
15.5,12.13
8.5,9.76
5.3,7.51
9.5,9.64
11.0,10.3
12.5,10.27
6.9,8.17
4.5,4.92
7.7,7.93
57.33,10.81
7.7,9.97
4.9,5.49
6.1,7.18
9.0,8.47
10.5,11.44
7.3,6.84
6.5,9.17
8.9,10.01
8.9,8.81
4.1,5.74
4.9,6.16
12.5,13.12
7.0,8.03
13.0,13.35
4.5,4.9
6.9,6.95
28.1,10.21
31.7,33.38
10.5,10.7
57.33,52.08
8.5,7.36
8.0,5.8
4.5,5.22
10.0,9.33
11.3,14.34
10.5,10.4
5.3,6.13
7.0,6.84
5.3,5.15
17.0,15.4
5.3,6.5
3.5,3.85
7.5,9.6
6.9,10.08
7.3,6.91
16.0,15.19
4.5,5.28
10.9,13.7
6.9,5.74
4.1,5.42
8.5,10.99
4.9,6.92
7.5,6.83
6.0,6.15
7.7,7.06
5.0,5.8
16.5,9.94
34.9,34.22
15.5,13.61
7.0,6.24
6.5,7.88
10.5,10.66
8.5,6.22
5.3,7.79
57.33,48.17
22.0,15.94
11.3,9.82
14.5,10.52
10.5,10.81
16.0,14.32
30.5,20.93
6.0,6.69
8.0,5.69
9.0,7.7
13.3,11.36
6.1,8.54
12.9,11.84
7.0,8.48
14.1,17.37
34.65,26.89
13.5,14.51
10.1,12.5
14.1,16.01
10.9,8.23
6.5,5.88
7.3,7.67
7.7,6.08
16.5,16.93
9.5,9.99
8.1,7.45
8.5,6.87
14.5,15.42
10.5,10.32
9.0,8.5
8.5,9.35
6.5,5.3
8.5,10.02
7.3,8.26
19.0,9.65
11.5,10.23
8.9,9.92
14.1,11.96
6.1,5.83
4.0,11.33
4.5,4.81
16.1,18.7
25.0,34.25
6.5,7.46
3.3,4.62
8.1,7.46
8.9,11.14
10.1,10.83
3.7,5.37
9.0,7.7
52.0,49.01
6.1,6.66
13.3,17.9
3.8,3.78
3.3,5.18
8.0,9.46
39.04,35.41
6.1,6.95
7.5,8.69
8.0,9.39
7.7,8.48
15.3,16.81
13.0,13.01
10.5,12.62
8.5,9.48
9.7,9.83
5.7,6.35
9.0,7.18
10.5,10.61
8.0,7.49
7.3,8.08
6.5,4.63
14.5,15.48
4.1,4.73
3.5,4.54
15.7,16.64
11.0,9.66
9.0,8.07
8.5,8.74
4.5,5.55
3.3,4.08
14.9,17.18
10.1,14.49
5.5,6.64
14.9,17.79
8.0,7.44
8.0,8.91
57.33,52.26
2.5,10.88
13.5,10.56
6.5,9.57
15.0,15.33
3.3,5.02
45.0,48.35
5.0,4.93
8.5,7.23
10.5,7.13
12.5,11.23
4.5,5.2
15.0,13.22
3.7,4.51
8.5,8.13
10.5,11.67
6.9,7.34
10.5,13.03
4.5,7.82
11.0,8.4
4.1,8.24
7.5,7.84
14.0,11.79
6.9,6.73
10.1,10.08
16.0,16.89
12.1,12.89
4.9,6.62
6.0,6.84
13.0,10.99
13.7,12.34
8.0,9.91
8.5,10.09
15.0,13.13
7.0,5.63
28.0,30.86
7.5,7.71
5.0,5.45
4.1,7.02
16.5,12.83
6.5,7.79
8.9,10.8
8.1,7.83
15.0,15.47
8.5,8.34
3.3,5.52
16.0,15.42
17.0,14.86
5.3,6.0
7.5,5.5
16.5,14.23
4.0,5.37
15.7,4.67
9.7,11.19
9.5,11.33
8.9,8.81
5.5,5.88
13.7,5.68
7.3,7.4
9.5,8.97
3.0,7.55
4.9,5.99
7.7,7.9
6.0,4.74
9.3,10.25
5.0,5.9
5.3,6.17
4.5,5.08
14.0,12.92
12.5,14.11
18.0,16.47
4.5,5.01
9.3,9.7
7.0,8.04
5.7,5.37
5.7,6.5
4.5,5.02
6.0,7.28
8.0,7.53
9.3,29.31
6.1,7.55
9.0,8.08
14.9,14.42
12.5,13.31
10.5,10.93
6.5,3.34
5.5,4.65
7.3,10.42
23.0,20.14
5.0,5.64
11.0,10.25
8.5,10.48
8.5,5.36
6.1,5.63
8.1,10.31
6.1,7.42
7.5,7.72
11.3,12.55
7.0,7.08
10.1,10.73
7.7,5.32
7.0,7.09
9.3,11.0
10.0,8.44
20.0,12.9
7.7,7.83
8.9,11.3
6.5,5.49
7.7,7.19
4.5,4.89
6.5,7.86
7.5,7.71
9.5,10.22
4.5,5.94
8.9,11.69
7.3,9.29
7.0,7.2
9.7,10.89
10.1,11.54
92.4,68.03
4.0,5.75
10.1,10.92
10.1,14.29
11.5,11.27
6.9,6.77
8.0,6.88
7.0,8.05
7.5,7.96
11.0,12.18
14.1,12.81
6.5,6.13
9.7,10.06
8.1,8.1
8.5,9.78
13.5,10.26
7.8,7.73
4.9,5.28
8.1,17.95
2.5,6.81
5.7,6.76
6.0,5.82
8.5,9.06
3.7,5.26
38.5,7.62
13.3,12.43
9.0,8.6
33.3,29.61
13.5,7.09
8.5,9.94
26.1,28.89
29.87,19.4
6.1,8.33
8.0,8.56
10.5,8.04
12.0,11.94
12.5,14.4
14.5,12.4
29.3,41.8
9.7,10.2
5.3,6.38
10.0,12.97
4.5,5.47
8.5,7.01
6.5,11.17
10.0,9.97
6.1,5.07
5.3,5.72
11.3,13.43
7.8,7.28
5.3,6.9
23.87,24.03
12.0,21.68
4.9,5.62
2.9,4.62
12.1,15.47
8.1,8.02
15.3,18.42
4.5,10.95
15.3,14.84
7.0,6.14
10.5,11.88
8.5,10.56
7.3,10.48
6.5,6.51
9.5,9.18
8.1,8.78
30.0,34.46
6.1,6.71
29.47,31.69
15.3,18.31
13.0,10.92
6.5,8.97
7.7,10.71
10.9,11.12
10.1,7.3
18.5,24.24
26.9,29.78
6.1,7.21
18.1,22.01
16.5,18.37
9.5,5.69
4.9,5.09
8.9,11.18
34.8,30.84
7.3,9.86
15.3,16.07
5.0,14.56
8.9,8.04
12.1,10.33
10.1,11.97
5.7,7.11
5.7,6.57
17.7,25.58
9.3,8.23
7.3,13.21
17.5,15.57
8.9,9.06
7.3,6.39
4.5,12.31
8.1,9.27
10.1,12.88
5.7,8.47
4.1,5.11
7.5,8.66
6.1,10.2
4.5,5.68
14.9,11.42
8.9,11.19
10.5,10.03
10.5,12.85
6.1,13.98
21.7,18.62
10.0,8.26
6.1,8.09
10.5,11.68
3.3,4.28
7.3,10.46
9.0,10.7
6.5,5.32
4.1,5.18
3.0,3.94
9.5,10.61
8.1,9.51
11.0,9.63
8.5,10.84
10.0,6.26
7.7,12.26
30.2,17.2
49.7,56.01
8.1,9.54
4.1,4.58
6.1,9.58
9.0,9.01
6.1,7.35
15.5,14.46
10.5,11.96
27.0,25.61
7.7,8.73
12.5,11.01
4.5,6.23
52.0,51.14
9.0,6.13
10.0,8.76
11.5,10.87
7.0,6.61
14.0,12.49
7.5,6.55
12.5,13.63
3.7,4.85
6.0,7.68
5.7,5.65
4.9,5.84
23.7,28.58
18.1,20.31
4.9,8.07
45.0,53.78
14.5,13.89
7.5,6.48
98.0,44.52
9.7,10.86
14.0,12.85
57.33,54.43
7.3,7.4
4.1,5.65
6.1,6.5
16.0,10.86
6.5,5.69
4.9,5.24
10.0,11.65
6.5,6.89
6.0,6.75
7.5,6.85
5.5,5.03
17.5,13.1
4.5,4.34
15.3,14.58
73.25,73.94
10.5,14.95
26.5,14.68
4.9,5.17
8.0,10.18
7.0,5.81
6.5,6.94
29.3,35.64
10.9,9.89
8.9,12.07
8.9,9.54
10.1,6.05
7.5,15.97
5.5,5.86
8.9,9.25
6.1,6.25
29.3,31.76
10.5,10.93
4.5,6.22
4.5,5.17
11.7,12.63
8.5,13.02
9.5,9.25
17.5,14.39
11.4,11.91
6.5,6.4
14.5,12.42
10.5,6.65
9.5,9.21
40.83,33.93
7.3,8.07
6.1,5.97
6.5,5.55
2.9,5.26
7.7,9.84
6.5,9.36
15.3,14.9
5.5,6.11
6.5,6.93
8.5,7.67
4.5,4.39
4.9,5.01
6.0,5.74
10.5,8.94
10.9,10.52
3.7,4.65
7.0,8.6
17.7,19.29
35.83,36.57
6.9,6.43
8.9,10.15
15.0,6.96
26.5,19.9
9.5,11.47
7.7,15.84
11.5,8.23
8.5,11.87
4.1,16.38
7.0,7.94
7.3,8.16
9.7,11.39
8.1,16.9
15.3,24.77
12.0,12.01
6.0,7.16
7.0,7.9
8.9,10.12
20.0,12.4
49.15,53.33
5.0,5.0
9.7,10.7
8.0,7.69
15.3,14.2
8.1,8.37
33.0,23.82
17.0,13.52
9.3,9.84
2.9,7.49
7.3,8.92
8.0,7.84
8.9,11.18
6.9,7.02
6.9,6.76
7.5,7.56
4.1,5.94
7.3,8.79
14.0,11.92
12.0,11.78
10.5,8.94
6.9,8.51
11.7,9.67
5.0,4.55
7.1,8.61
7.3,9.46
8.1,7.3
8.5,8.2
6.9,8.37
6.5,5.74
11.3,16.5
7.7,6.56
7.3,8.61
3.5,4.52
6.5,7.58
3.7,4.7
24.25,28.62
12.1,14.29
8.1,6.41
21.0,22.65
5.7,6.34
4.5,6.02
10.9,12.75
16.5,14.06
23.5,28.68
7.0,6.59
4.9,5.71
10.0,8.76
8.9,10.91
12.9,12.46
6.5,6.4
11.5,10.34
4.0,5.43
5.3,12.77
15.7,17.96
7.0,8.08
7.5,7.86
7.7,7.03
5.7,5.44
5.7,10.81
17.3,15.9
9.7,11.85
10.1,9.27
14.9,16.54
9.5,8.35
7.0,5.78
4.5,4.98
4.5,5.3
11.0,12.96
14.1,15.5
11.0,12.37
4.1,5.17
8.1,6.72
8.1,9.43
8.5,10.12
11.3,12.35
5.0,5.66
5.5,4.99
6.5,8.74
13.3,16.62
6.5,5.98
6.0,6.13
8.1,9.15
28.5,22.69
10.0,9.46
8.9,11.44
5.7,7.74
4.9,6.13
10.1,8.41
6.5,10.09
37.87,6.64
8.5,8.63
10.1,13.12
5.3,6.31
5.5,5.24
13.0,10.13
6.5,6.23
5.3,6.37
4.5,5.15
4.0,3.79
7.3,7.72
8.5,8.47
8.5,7.6
9.3,11.31
42.1,45.4
7.3,7.89
24.5,29.26
5.3,5.48
8.5,6.95
20.9,20.28
4.5,4.58
4.5,5.17
5.7,7.36
8.5,10.04
5.5,5.16
6.9,7.02
5.3,6.85
12.1,11.87
23.3,19.03
4.9,6.65
23.3,23.41
15.7,16.8
4.9,5.78
25.0,24.76
3.5,4.37
21.0,13.58
6.0,6.7
8.5,7.98
9.3,5.97
10.0,10.41
4.9,5.37
7.3,8.97
5.5,5.11
3.7,4.4
9.5,7.78
13.3,18.14
5.7,6.83
4.9,7.24
6.5,7.18
8.5,5.28
11.5,11.87
4.9,5.88
4.2,4.44
10.5,11.9
6.1,8.2
9.5,9.25
6.9,6.34
11.0,10.59
3.7,5.03
6.5,6.68
7.0,8.98
24.5,19.07
4.9,5.88
24.5,26.7
13.3,12.76
5.7,6.27
19.5,14.08
9.0,8.33
8.5,8.57
13.5,11.43
6.9,7.49
13.5,11.17
10.0,9.13
3.5,4.61
33.3,33.5
7.5,7.74
10.1,10.61
6.9,9.29
6.9,6.81
4.5,4.42
6.0,6.56
6.1,6.58
7.5,7.23
4.5,4.03
4.9,5.5
13.5,10.27
62.5,65.91
4.5,5.62
4.9,19.11
7.3,11.24
8.5,8.89
12.1,12.32
6.5,8.98
8.1,8.89
4.1,6.04
6.5,6.39
16.0,14.27
16.5,14.15
9.3,9.77
5.7,8.01
6.1,6.34
4.5,5.06
6.5,7.03
12.1,12.24
3.3,5.01
4.5,4.5
10.9,11.64
5.7,7.16
8.1,5.64
13.5,13.62
4.9,6.05
10.9,8.61
19.5,17.16
20.1,18.52
11.0,10.31
49.57,52.84
11.7,13.11
5.3,7.6
15.5,14.85
34.0,35.31
15.3,18.25
9.0,10.96
9.7,11.92
6.5,7.37
6.9,8.02
8.1,8.14
12.1,11.21
11.0,10.17
42.75,46.3
10.5,11.67
7.0,6.03
15.3,10.26
8.9,7.5
6.5,5.06
32.5,43.29
4.0,11.73
5.3,6.4
6.9,6.86
7.0,5.64
16.9,15.02
5.5,6.49
18.5,15.25
3.7,4.75
11.3,8.35
6.1,7.31
8.0,7.0
9.5,8.78
5.5,5.81
7.5,7.15
9.5,8.93
17.5,12.23
11.3,14.56
11.0,8.46
15.0,14.18
6.9,6.69
14.5,10.47
7.3,9.05
6.5,6.44
6.5,7.34
11.0,9.28
13.0,12.93
11.5,9.58
17.0,16.47
4.5,6.32
11.0,10.67
14.9,18.98
11.7,13.42
16.0,13.46
10.5,13.02
4.1,5.41
7.5,8.75
12.1,10.78
12.0,7.87
10.5,9.08
5.3,9.92
18.1,16.69
3.5,4.71
10.9,10.43
9.3,10.63
14.1,14.34
8.5,7.85
18.5,19.39
12.9,16.33
13.0,13.94
11.0,8.0
11.7,14.06
49.57,51.79
11.3,8.39
3.5,10.17
8.5,8.72
9.3,9.35
10.9,8.67
5.3,6.27
6.9,7.38
4.5,6.21
3.7,5.3
17.7,21.87
7.3,7.2
13.0,12.08
28.8,32.99
5.3,5.99
12.5,10.67
6.0,5.56
34.83,29.85
5.3,5.07
13.5,12.38
9.7,7.86
12.5,9.86
6.5,5.22
8.0,8.26
7.7,8.41
6.1,7.72
4.5,4.0
16.9,14.85
11.7,11.81
8.5,10.19
11.7,10.96
7.0,6.28
14.0,12.28
66.3,87.85
14.9,5.21
9.0,8.04
10.5,11.62
11.7,10.03
7.7,6.4
6.0,5.0
57.33,50.69
9.0,9.84
24.5,24.91
6.1,7.8
5.3,9.25
5.0,5.34
5.0,5.75
4.5,4.37
13.3,17.32
4.1,5.65
57.33,50.53
6.9,7.47
5.3,5.67
4.9,9.95
7.5,8.59
9.0,9.15
7.0,8.34
8.0,8.32
5.3,7.07
20.0,14.53
10.5,10.01
17.0,20.49
4.9,5.57
3.3,5.27
29.7,32.57
8.5,7.99
53.0,57.41
